# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375469499000 865 298116f3b18ce4e39236e313fa0a8347ad3b6158 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$color.class
1375613414000 1723 16e8c993a15839fa9a58f7e5a55540db122954ff /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/Register.class
1375613414000 1662 55ab163f898422b35ec88c390bd68611c78edbf1 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/OpenConversationActivity$1.class
1375469499000 1223 724a5696f3121e46e552adf7163912f2aa5b1597 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Venue$1.class
1375619646000 8614 c6b2ca69357fe2625bdfa3891a3628fb6ee1a07c /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity.class
1375469499000 930 b36da8d39ccaa05b954a51225f578c1fad4bd58b /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/GeoLocation.class
1375620682000 1215 a4b9cc2f6c394d51d77bd8ab11a97e89d69d3a3e /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/User$1.class
1375570937000 2537 c813ec648ebd91ba280bd54f484aa1720c4c06f6 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity$1$1.class
1375469499000 1279 a8ebc0ae2084db8e75a5aa300b3a5bf0a1a72507 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Conversation$1.class
1375620682000 3258 d6c5890fd11ecf69e24636938e69ad6ebce6100e /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/User.class
1373470693000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/jmadan/development/SerendipProject/Serendip/libs/android-async-http-1.4.3.jar
1375613414000 659 f44bb759426613f0dc10fb67b16175b92c66caff /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$style.class
1375469499000 711 53d917ba99bf8449758e50cd3e63f41e0f163781 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$dimen.class
1375469499000 2932 b5407520ccb894e63cfdcacfe876a73ea27d00ac /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Conversation.class
1375570937000 2257 17179646c26d7e5e4eb30ba249f62b334c463947 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity$MyLocationListener.class
1375469499000 352 8841210b6e54a57238f58063372e990b7adc4291 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$attr.class
1375570937000 2284 1a191947a5bfc5fe9a9a6ada5ecb1fbbae0e4827 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/LocationActivity$2.class
1375469499000 488 8c3de6702204b895e64abc9161223fff7f750af6 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/ConversationAdaptor$ViewHolder.class
1375575171000 2611 4433253b972c0056b3f1b4e8f272fccc29632f6c /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/MainActivity$1.class
1375469499000 1056 58ace648444650a50af0aa7181316aed7cd50736 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Message.class
1375469499000 853 2a62f0b69d18d700a0fd69f21f095d845040c710 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/model/Contact.class
1375613414000 769 1978f08dcf7c9a8d0a686c330bda516580d37dca /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R.class
1375613414000 2398 4de5ceaee0be24951a2a57da3c766e98c865dbe1 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/MessageAdaptor.class
1375469499000 917 d3a889565bd230deab5f4bf21b015fba71d27e0f /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/MyGeoCoder.class
1375637926000 10514 7663dded7a3905fa2fc761f0fba9021c384fb405 /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity.class
1375613414000 1069 e2298bf1727577bbf9581bfe97e22724cb7f390d /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/R$layout.class
1375613414000 2366 481d79191418c259b1958e5840fd1c2345382f8d /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/LazyAdaptor.class
1375619645000 2721 ee34934538187e116e596d1b64515b021b81444a /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/activity/ConversationActivity$1$1.class
1375637470000 2305 de9a489673943c1af1a33111b2ce175f68d58eeb /Users/jmadan/development/SerendipProject/Serendip/build/classes/debug/com/thirtysix/serendip/MesijiClient.class
