# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375469498000 1598 49263097bc95c2a34744fa42258b7b25fb66f069 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/conversation_custom_row.xml
1375469498000 1399 23e950583a97fde3990acdad887e460dedce2425 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/create_message.xml
1375469498000 336 2fd26419881e9c87885e939a68274c8ccc9b6c16 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/menu/main.xml
1375469498000 465 f86e8c01f19690f06cc0a1226a226214c3c60697 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionbar_btn_pressed.xml
1375469497000 530 e2d4c5581776ea148f653179513f30e1d6e8cd59 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/startup_image.xml
1375469498000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375469498000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375469498000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375469498000 420 522735f38467d1b656d6b8c135d14b8663a425b5 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/gear.png
1375469497000 540 c9b3826532c15cc196d2bc9798473cafeb628788 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/refresh.png
1375469498000 2958 884677f11da58c87417462ec003200e665aebf89 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/megaphone_icon.png
1375469498000 620 768212b4c661bad35548225d3fa668ab84a5cec5 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/startup.xml
1375469497000 538 f69a8b0a65eca22d822ab3cd5ba3ef87cec01f6f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/conversation_list.xml
1375469498000 900 ddb14a41e012c5abb4c50d2e943b15958ea2f88f /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/menu/default_menu.xml
1375469497000 1311 362d9bfc7f9d28f0bd5c9846a4fc2d63865a9a7e /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/message_custom_row.xml
1375469498000 139085 4566e72df44d0e44bda3cc792d4666fb05c30183 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/startup.jpg
1375469498000 438 a6cd22f2f3601b4053fa582972c2784f3e6ead83 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionbar_btn_normal.xml
1375469497000 1282 dff6c0227bee09d15c0931331d5a50457bd764cf /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/conversation_detail_view.xml
1375469498000 319 2554ed947f6276d2df04b7cb8b0a64d184f1e65c /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/bubbles3.png
1375469498000 941 be19290377640c4d4180e277f5e6a839441f1891 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/save_message_view.xml
1375469498000 430 00c1979ea64723b6bc4fbcaa1189a1c86643f4db /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/star.png
1375469497000 3562 8552787b309e853ff8185dbdb328e49e0d4e598c /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/location_4_icon.png
1375469498000 290 7e60e0425c08ab21084bbac5f6279164b7e8365b /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/chat.png
1375469497000 971 e6e51fb2dd10a8460d85e63e3224ed056bba6dc4 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/layout/no_network.xml
1375469498000 1292 021aa257e1a846912b5b7467589d87087694338d /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/drawable/actionbar_btn.xml
1375613700000 322 74fa2648ec2ff5389fa6e18eff9d38b6d997d152 /Users/jmadan/development/SerendipProject/Serendip/build/res/all/debug/values-v14/values.xml
